cluster_id,n,m,kappa_hat,log_e,e,top_label,frac_astroturf,frac_advocacy,text,text_len,stance
71,52,26,3840.0,1300.0,1.0142320547350045e+304,,0.0,0.0,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Bobby Flowers",1293,pro-NN
72,52,26,3840.0,1300.0,1.0142320547350045e+304,,0.0,0.0,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Alan Oneal",1290,pro-NN
75,52,26,3840.0,1300.0,1.0142320547350045e+304,,0.0,0.0,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Thomas K Proffitt",1297,pro-NN
76,52,26,3840.0,1300.0,1.0142320547350045e+304,,0.0,0.0,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Harry L Fuston",1294,pro-NN
77,52,26,3840.0,1300.0,1.0142320547350045e+304,,0.0,0.0,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Elizabeth P Larue",1297,pro-NN
83,52,26,3840.0,1300.0,1.0142320547350045e+304,,0.0,0.0,I Support Strong Net Neutrality backed by Title 2 Oversight of ISP's,68,pro-NN
79,52,26,3840.0,1300.0,1.0142320547350045e+304,,0.0,0.0,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Craig G Soliz",1293,pro-NN
80,52,26,3840.0,1300.0,1.0142320547350045e+304,,0.0,0.0,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Earl Majors",1291,pro-NN
81,52,26,3840.0,1300.0,1.0142320547350045e+304,,0.0,0.0,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Bruce Smith",1291,pro-NN
82,52,26,3840.0,1300.0,1.0142320547350045e+304,,0.0,0.0,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Lisa Oney",1289,pro-NN
85,52,26,3840.0,1300.0,1.0142320547350045e+304,,0.0,0.0,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
David S Faris",1293,pro-NN
86,52,26,3840.0,1300.0,1.0142320547350045e+304,,0.0,0.0,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Howard R Nave",1293,pro-NN
87,52,26,3840.0,1300.0,1.0142320547350045e+304,,0.0,0.0,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Jamie Lester",1292,pro-NN
89,52,26,3840.0,1300.0,1.0142320547350045e+304,,0.0,0.0,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Judy T Rogers",1293,pro-NN
62,53,26,3840.0,1300.0,1.0142320547350045e+304,,0.0,0.0,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Fred L Markert",1294,pro-NN
63,53,26,3840.0,1300.0,1.0142320547350045e+304,,0.0,0.0,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Leslie Diaz",1291,pro-NN
61,53,26,3840.0,1300.0,1.0142320547350045e+304,,0.0,0.0,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Roger M Fowler",1294,pro-NN
43,53,26,3840.0,1300.0,1.0142320547350045e+304,,0.0,0.0,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Beverly D Beals",1295,pro-NN
51,53,26,3840.0,1300.0,1.0142320547350045e+304,,0.0,0.0,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Joyce Tapp",1290,pro-NN
41,53,26,3840.0,1300.0,1.0142320547350045e+304,,0.0,0.0,"Net Neutrality is the cornerstone of innovation, free speech and democracy on the Internet. Control over the Internet should remain in the hands of the people who use it every day. The ability to share information without impediment is critical to the progression of technology, science, small business, and culture.

Please stand with the public by protecting Net Neutrality once and for all.",393,other
44,53,26,3840.0,1300.0,1.0142320547350045e+304,,0.0,0.0,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Jean Weitz",1290,pro-NN
45,53,26,3840.0,1300.0,1.0142320547350045e+304,,0.0,0.0,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Dennis B Hess",1293,pro-NN
46,53,26,3840.0,1300.0,1.0142320547350045e+304,,0.0,0.0,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Cheryl Kirch",1292,pro-NN
60,53,26,3840.0,1300.0,1.0142320547350045e+304,,0.0,0.0,"Etsy Shop https://www.etsy.com/shop/SuburbanBlues

Chairman Pai’s proposed plan to repeal net neutrality protections would put a huge burden on microbusinesses like mine.

As an Etsy seller, net neutrality is essential to the success of my business and my ability to care for myself and my family. The FCC needs to ensure equal opportunities for microbusinesses to compete with larger and more established brands by upholding net neutrality protections.

Etsy has opened the door for me and 1.8 million other sellers to turn our passion into a business by connecting us to a global market of buyers. For 32% of creative entrepreneurs on the platform, our creative business is our sole occupation. A decrease in sales in the internet slow lane or higher cost to participate in Chairman Pai’s pay-to-play environment would create significant obstacles for me and other Etsy sellers to care for ourselves and our families.

Moreover, 87% of Etsy sellers in the U.S. are women, and most run their microbusinesses out of their homes. By rolling back the bright line rules that ensure net neutrality, Chairman Pai is not only taking away our livelihood, he is also putting up barriers to entrepreneurship for a whole cohort of Americans.

My business growth depends on equal access to consumers. Any rule that allows broadband providers to negotiate special deals with some companies would undermine my ability to compete online.

We need a free and open internet that works for everyone, not just telecom companies that stand to benefit from the FCC’s proposed rules.

I'm sending this to the FCC's open proceeding and to my members of Congress. Please publicly support the FCC's existing net neutrality rules based on Title II and microbusinesses like mine.

Thank you!
Monica Rouse",1779,mixed
48,53,26,3840.0,1300.0,1.0142320547350045e+304,,0.0,0.0,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Christina Glass",1295,pro-NN
49,53,26,3840.0,1300.0,1.0142320547350045e+304,,0.0,0.0,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Lois J Price",1292,pro-NN
47,53,26,3840.0,1300.0,1.0142320547350045e+304,,0.0,0.0,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Carrie J Kerr",1293,pro-NN
52,53,26,3840.0,1300.0,1.0142320547350045e+304,,0.0,0.0,"I strongly support net neutrality backed by title 2 oversight of ISPs. 
Thank you.",82,pro-NN
53,53,26,3840.0,1300.0,1.0142320547350045e+304,,0.0,0.0,I support strong net neutrality backed by Title II oversight of ISP's. Seriously.,81,pro-NN
54,53,26,3840.0,1300.0,1.0142320547350045e+304,,0.0,0.0,"Etsy Shop www.Etsy.Com/shops/lildovesconfections\
\
Chairman Pai\xe2\x80\x99s proposed plan to repeal net neutrality protections would put a huge burden on microbusinesses like mine.\
\
As an Etsy seller, net neutrality is essential to the success of my business and my ability to care for myself and my family. The FCC needs to ensure equal opportunities for microbusinesses to compete with larger and more established brands by upholding net neutrality protections.\
\
Etsy has opened the door for me and 1.8 million other sellers to turn our passion into a business by connecting us to a global market of buyers. For 32% of creative entrepreneurs on the platform, our creative business is our sole occupation. A decrease in sales in the internet slow lane or higher cost to participate in Chairman Pai\xe2\x80\x99s pay-to-play environment would create significant obstacles for me and other Etsy sellers to care for ourselves and our families.\
\
Moreover, 87% of Etsy sellers in the U.S. are women, and most run their microbusinesses out of their homes. By rolling back the bright line rules that ensure net neutrality, Chairman Pai is not only taking away our livelihood, he is also putting up barriers to entrepreneurship for a whole cohort of Americans.\
\
My business growth depends on equal access to consumers. Any rule that allows broadband providers to negotiate special deals with some companies would undermine my ability to compete online.\
\
We need a free and open internet that works for everyone, not just telecom companies that stand to benefit from the FCC\xe2\x80\x99s proposed rules.\
\
I'm sending this to the FCC's open proceeding and to my members of Congress. Please publicly support the FCC's existing net neutrality rules based on Title II and microbusinesses like mine.\
\
Thank you!\\
Rhiannon  J Rothmann",1837,mixed
55,53,26,3840.0,1300.0,1.0142320547350045e+304,,0.0,0.0,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Teresa Steigerwald",1298,pro-NN
56,53,26,3840.0,1300.0,1.0142320547350045e+304,,0.0,0.0,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Terry M Leiser",1294,pro-NN
